2025-01-10 00:48:20 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-10 00:48:20 [main] INFO  org.bodyguide_sv.Application - Starting Application using Java 17.0.11 with PID 43764 (D:\workspace\BODYGUIDE\BODYGUIDE_SV\target\classes started by oms9931 in D:\workspace\BODYGUIDE\BODYGUIDE_SV)
2025-01-10 00:48:20 [main] DEBUG org.bodyguide_sv.Application - Running with Spring Boot v3.3.6, Spring v6.1.15
2025-01-10 00:48:20 [main] INFO  org.bodyguide_sv.Application - No active profile set, falling back to 1 default profile: "default"
2025-01-10 00:48:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 00:48:20 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-10 00:48:21 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 1 Redis repository interface.
2025-01-10 00:48:21 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 00:48:21 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-10 00:48:21 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface org.bodyguide_sv.common.redis.repository.TokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-01-10 00:48:21 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 26 JPA repository interfaces.
2025-01-10 00:48:22 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 3573 (https)
2025-01-10 00:48:22 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["https-jsse-nio-3573"]
2025-01-10 00:48:22 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-10 00:48:22 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-10 00:48:23 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-10 00:48:23 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2879 ms
2025-01-10 00:48:23 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-10 00:48:24 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-10 00:48:24 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-10 00:48:24 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-10 00:48:24 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-10 00:48:24 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1a22325d
2025-01-10 00:48:24 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-10 00:48:26 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-10 00:48:26 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-10 00:48:27 [main] DEBUG o.b.a.f.TokenAuthenticationFilter - Filter 'tokenAuthenticationFilter' configured for use
2025-01-10 00:48:28 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-10 00:48:29 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-10 00:48:29 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-01-10 00:48:30 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/error'], Ant [pattern='/error']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-01-10 00:48:30 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/favicon.ico'], Ant [pattern='/favicon.ico']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-01-10 00:48:30 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-3573"]
2025-01-10 00:48:30 [main] INFO  o.a.t.u.net.NioEndpoint.certificate - Connector [https-jsse-nio-3573], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\osm99\.keystore] using alias [mysslkey] with trust store [null]
2025-01-10 00:48:30 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 3573 (https) with context path '/'
2025-01-10 00:48:30 [main] INFO  org.bodyguide_sv.Application - Started Application in 10.927 seconds (process running for 11.431)
2025-01-10 00:48:30 [main] INFO  org.bodyguide_sv.Application - ==================== START BODYGUIDE SERVER ====================
2025-01-10 00:48:31 [RMI TCP Connection(2)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-10 00:48:31 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-01-10 00:48:31 [RMI TCP Connection(2)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-01-10 00:49:36 [https-jsse-nio-3573-exec-10] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== REQUEST ====================
Client IP: 0:0:0:0:0:0:0:1:53806 
Request URL: https://localhost:3573/exercise/record 
HTTP Method: POST 
[Headers]: 
content-type: application/json
authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI5NjA5YzgyNy0yYmQwLTRjOWItOGIxOS0wNmNiMTE2OWVhNWMiLCJyb2xlIjoiUk9MRV9VU0VSIiwidHlwZSI6IkFDQ0VTUyIsImlhdCI6MTczNjQyNzY0OSwiZXhwIjoxNzM2NTE0MDQ5fQ.d3tcWqgLCqN8NeLyU_P7k0UDdu3ObyIjesLPMFuA869ZjyBcu-f4FDJc7A38jvuvOzGfmpfZ6MaL60HAHdgJMg
user-agent: PostmanRuntime/7.43.0
accept: */*
postman-token: c3c3b3fd-42de-4543-8e45-d5daf8b3224c
host: localhost:3573
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 1616

2025-01-10 00:49:37 [https-jsse-nio-3573-exec-10] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== RESPONSE ====================
Status: 200 
Execution Time: 407 ms 
[Headers]: 
client-ip: 0:0:0:0:0:0:0:1:53806
Content-Type: text/plain;charset=UTF-8
Content-Length: 13
Date: Thu, 09 Jan 2025 15:49:37 GMT
Keep-Alive: timeout=60
Connection: keep-alive
 

2025-01-10 00:49:37 [AsyncThread-1] DEBUG o.b.e.s.UserBigThreeProfileService - ม๘วเตส
2025-01-10 00:49:37 [AsyncThread-1] ERROR o.s.a.i.SimpleAsyncUncaughtExceptionHandler - Unexpected exception occurred invoking async method: public void org.bodyguide_sv.exercise.event.listener.ExerciseBestScoreUpdateListener.handleExerciseRecordChangedEvent(org.bodyguide_sv.exercise.event.ExerciseRecordChangedEvent)
com.querydsl.core.types.ExpressionException: No constructor found for class org.bodyguide_sv.exercise.dto.MuscleGroupScoreDto with parameters: [class java.lang.Integer, class java.lang.Integer, class java.lang.Double]
	at com.querydsl.core.util.ConstructorUtils.getConstructorParameters(ConstructorUtils.java:121)
Caused by: org.hibernate.exception.DataException: JDBC exception executing SQL [select mg1_0.group_id,uebs1_0.exercise_id,uebs1_0.score from USERS_EXERCISE_BEST_SCORE uebs1_0 join EXERCISE e1_0 on uebs1_0.exercise_id=e1_0.exer_id join MUSCLE_GROUP mg1_0 on e1_0.muscle_id=mg1_0.group_id where uebs1_0.user_id=? and uebs1_0.score=(select max(uebs2_0.score) from USERS_EXERCISE_BEST_SCORE uebs2_0 join EXERCISE e2_0 on uebs2_0.exercise_id=e2_0.exer_id join MUSCLE_GROUP mg2_0 on e2_0.muscle_id=mg2_0.group_id where uebs2_0.user_id=? group by mg2_0.group_id)] [Subquery returns more than 1 row] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:103)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:264)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:167)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:265)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:145)
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19)
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:67)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:204)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:211)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$2(ConcreteSqmSelectQueryPlan.java:139)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:382)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:302)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:526)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:423)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at com.querydsl.jpa.impl.AbstractJPAQuery.getResultList(AbstractJPAQuery.java:191)
	at com.querydsl.jpa.impl.AbstractJPAQuery.fetch(AbstractJPAQuery.java:243)
	at org.bodyguide_sv.exercise.repository.ExerciseQueryRepository.getMaxScoreByMuscleGroup(ExerciseQueryRepository.java:175)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 68 common frames omitted
Caused by: java.sql.SQLException: Subquery returns more than 1 row
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:968)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:246)
	... 97 common frames omitted
2025-01-10 01:43:02 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-10 01:43:02 [main] INFO  org.bodyguide_sv.Application - Starting Application using Java 17.0.11 with PID 31372 (D:\workspace\BODYGUIDE\BODYGUIDE_SV\target\classes started by oms9931 in D:\workspace\BODYGUIDE\BODYGUIDE_SV)
2025-01-10 01:43:02 [main] DEBUG org.bodyguide_sv.Application - Running with Spring Boot v3.3.6, Spring v6.1.15
2025-01-10 01:43:02 [main] INFO  org.bodyguide_sv.Application - No active profile set, falling back to 1 default profile: "default"
2025-01-10 01:43:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 01:43:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-10 01:43:02 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 82 ms. Found 1 Redis repository interface.
2025-01-10 01:43:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 01:43:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-10 01:43:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface org.bodyguide_sv.common.redis.repository.TokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-01-10 01:43:03 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 95 ms. Found 26 JPA repository interfaces.
2025-01-10 01:43:04 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 3573 (https)
2025-01-10 01:43:04 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["https-jsse-nio-3573"]
2025-01-10 01:43:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-10 01:43:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-10 01:43:04 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-10 01:43:04 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2294 ms
2025-01-10 01:43:05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-10 01:43:05 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-10 01:43:05 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-10 01:43:05 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-10 01:43:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-10 01:43:05 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d145177
2025-01-10 01:43:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-10 01:43:06 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-10 01:43:06 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-10 01:43:07 [main] DEBUG o.b.a.f.TokenAuthenticationFilter - Filter 'tokenAuthenticationFilter' configured for use
2025-01-10 01:43:08 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-10 01:43:09 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-10 01:43:10 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-01-10 01:43:10 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/error'], Ant [pattern='/error']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-01-10 01:43:10 [main] WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Deferred [Mvc [pattern='/favicon.ico'], Ant [pattern='/favicon.ico']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-01-10 01:43:10 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["https-jsse-nio-3573"]
2025-01-10 01:43:10 [main] INFO  o.a.t.u.net.NioEndpoint.certificate - Connector [https-jsse-nio-3573], TLS virtual host [_default_], certificate type [UNDEFINED] configured from keystore [C:\Users\osm99\.keystore] using alias [mysslkey] with trust store [null]
2025-01-10 01:43:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 3573 (https) with context path '/'
2025-01-10 01:43:10 [main] INFO  org.bodyguide_sv.Application - Started Application in 8.966 seconds (process running for 9.388)
2025-01-10 01:43:10 [main] INFO  org.bodyguide_sv.Application - ==================== START BODYGUIDE SERVER ====================
2025-01-10 01:43:11 [RMI TCP Connection(3)-127.0.0.1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-10 01:43:11 [RMI TCP Connection(3)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-01-10 01:43:11 [RMI TCP Connection(3)-127.0.0.1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-01-10 01:43:15 [https-jsse-nio-3573-exec-6] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== REQUEST ====================
Client IP: 0:0:0:0:0:0:0:1:56757 
Request URL: https://localhost:3573/exercise/record 
HTTP Method: POST 
[Headers]: 
content-type: application/json
authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI5NjA5YzgyNy0yYmQwLTRjOWItOGIxOS0wNmNiMTE2OWVhNWMiLCJyb2xlIjoiUk9MRV9VU0VSIiwidHlwZSI6IkFDQ0VTUyIsImlhdCI6MTczNjQyNzY0OSwiZXhwIjoxNzM2NTE0MDQ5fQ.d3tcWqgLCqN8NeLyU_P7k0UDdu3ObyIjesLPMFuA869ZjyBcu-f4FDJc7A38jvuvOzGfmpfZ6MaL60HAHdgJMg
user-agent: PostmanRuntime/7.43.0
accept: */*
postman-token: 06c519a6-39bd-48f3-8d19-18e9c9e8e94b
host: localhost:3573
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 1616

2025-01-10 01:43:16 [https-jsse-nio-3573-exec-6] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== RESPONSE ====================
Status: 200 
Execution Time: 375 ms 
[Headers]: 
client-ip: 0:0:0:0:0:0:0:1:56757
Content-Type: text/plain;charset=UTF-8
Content-Length: 13
Date: Thu, 09 Jan 2025 16:43:16 GMT
Keep-Alive: timeout=60
Connection: keep-alive
 

2025-01-10 01:43:16 [AsyncThread-1] DEBUG o.b.e.s.UserBigThreeProfileService - ม๘วเตส
2025-01-10 01:43:16 [AsyncThread-1] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=CORE, exerciseId=1, maxScore=80.95238095238095]
2025-01-10 01:43:16 [AsyncThread-1] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=CHEST, exerciseId=120, maxScore=111.42857142857143]
2025-01-10 01:43:16 [AsyncThread-1] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=LOWER_BODY, exerciseId=251, maxScore=94.28571428571429]
2025-01-10 01:43:48 [https-jsse-nio-3573-exec-7] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== REQUEST ====================
Client IP: 0:0:0:0:0:0:0:1:56757 
Request URL: https://localhost:3573/exercise/record/update 
HTTP Method: POST 
[Headers]: 
content-type: application/json
authorization: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI5NjA5YzgyNy0yYmQwLTRjOWItOGIxOS0wNmNiMTE2OWVhNWMiLCJyb2xlIjoiUk9MRV9VU0VSIiwidHlwZSI6IkFDQ0VTUyIsImlhdCI6MTczNjQyNzY0OSwiZXhwIjoxNzM2NTE0MDQ5fQ.d3tcWqgLCqN8NeLyU_P7k0UDdu3ObyIjesLPMFuA869ZjyBcu-f4FDJc7A38jvuvOzGfmpfZ6MaL60HAHdgJMg
user-agent: PostmanRuntime/7.43.0
accept: */*
postman-token: c320d0cd-6608-454d-a6c2-b5c42710453c
host: localhost:3573
accept-encoding: gzip, deflate, br
connection: keep-alive
content-length: 1616

2025-01-10 01:43:48 [https-jsse-nio-3573-exec-7] INFO  o.b.c.config.HttpLoggingInterceptor - ==================== RESPONSE ====================
Status: 200 
Execution Time: 259 ms 
[Headers]: 
client-ip: 0:0:0:0:0:0:0:1:56757
Content-Type: text/plain;charset=UTF-8
Content-Length: 13
Date: Thu, 09 Jan 2025 16:43:48 GMT
Keep-Alive: timeout=60
Connection: keep-alive
 

2025-01-10 01:43:48 [AsyncThread-2] DEBUG o.b.e.s.UserBigThreeProfileService - ม๘วเตส
2025-01-10 01:43:48 [AsyncThread-2] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=CORE, exerciseId=1, maxScore=90.47619047619048]
2025-01-10 01:43:48 [AsyncThread-2] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=CHEST, exerciseId=120, maxScore=120.0]
2025-01-10 01:43:48 [AsyncThread-2] DEBUG o.b.e.s.UserExerciseMuscleScoreProfileService - MuscleGroupScoreDto[muscleGroupType=LOWER_BODY, exerciseId=251, maxScore=109.14285714285714]
2025-01-10 03:26:59 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-10 03:26:59 [main] INFO  org.bodyguide_sv.Application - Starting Application using Java 17.0.11 with PID 4616 (D:\workspace\BODYGUIDE\BODYGUIDE_SV\target\classes started by oms9931 in D:\workspace\BODYGUIDE\BODYGUIDE_SV)
2025-01-10 03:26:59 [main] DEBUG org.bodyguide_sv.Application - Running with Spring Boot v3.3.6, Spring v6.1.15
2025-01-10 03:26:59 [main] INFO  org.bodyguide_sv.Application - No active profile set, falling back to 1 default profile: "default"
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 1 Redis repository interface.
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-10 03:27:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface org.bodyguide_sv.common.redis.repository.TokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2025-01-10 03:27:01 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 26 JPA repository interfaces.
2025-01-10 03:27:02 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 3573 (https)
2025-01-10 03:27:02 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["https-jsse-nio-3573"]
2025-01-10 03:27:02 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-10 03:27:02 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-01-10 03:27:02 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-10 03:27:02 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2341 ms
2025-01-10 03:27:02 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-10 03:27:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-10 03:27:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-10 03:27:03 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-10 03:27:03 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-10 03:27:03 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36017835
2025-01-10 03:27:03 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-10 03:27:04 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-10 03:27:04 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
